icao_hex,registration,type,description,country,category,role,source
459901,OY-FHA,BN2P,BRITTEN-NORMAN BN-2 Islander,Denmark,military,Danish Defence,tar1090-db flag=10
459902,OY-FHB,BN2P,BRITTEN-NORMAN BN-2 Islander,Denmark,military,Danish Defence,tar1090-db flag=10
459903,OY-FHC,DHC6,DE HAVILLAND DHC-6 Twin Otter,Denmark,military,Danish Defence,tar1090-db flag=10
459904,OY-FHD,DHC6,DE HAVILLAND DHC-6 Twin Otter,Denmark,military,Danish Defence,tar1090-db flag=10
45F422,C-080,CL60,BOMBARDIER CL-600 Challenger,Denmark,military,Danish Defence,tar1090-db flag=10
45F424,C-168,CL60,BOMBARDIER CL-600 Challenger,Denmark,military,Danish Defence,tar1090-db flag=10
45F425,C-172,CL60,BOMBARDIER CL-600 Challenger,Denmark,military,Danish Defence,tar1090-db flag=10
45F426,C-215,CL60,BOMBARDIER CL-600 Challenger,Denmark,military,Danish Defence,tar1090-db flag=10
45F428,B-536,C30J,Lockheed Martin C-130J-30 Hercules,Denmark,military,Danish Defence,tar1090-db flag=10
45F429,B-537,C30J,Lockheed Martin C-130J-30 Hercules,Denmark,military,Danish Defence,tar1090-db flag=10
45F42A,B-538,C30J,Lockheed Martin C-130J-30 Hercules,Denmark,military,Danish Defence,tar1090-db flag=10
45F42B,B-583,C30J,Lockheed Martin C-130J-30 Hercules,Denmark,military,Danish Defence,tar1090-db flag=10
45F42C,M-502,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F42D,M-516,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F42E,M-504,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F42F,M-517,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F430,M-518,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F431,M-507,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F432,M-508,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F433,M-519,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F434,M-510,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F435,M-520,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F436,M-512,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F437,M-513,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F438,M-514,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F439,M-515,EH10,AGUSTA WESTLAND EH-101 Merlin,Denmark,military,Danish Defence,tar1090-db flag=10
45F440,N-971,H60,SIKORSKY UH-60 Black Hawk,Denmark,military,Danish Defence,tar1090-db flag=10
45F442,N-973,H60,SIKORSKY UH-60 Black Hawk,Denmark,military,Danish Defence,tar1090-db flag=10
45F443,N-974,H60,SIKORSKY UH-60 Black Hawk,Denmark,military,Danish Defence,tar1090-db flag=10
45F444,N-975,H60,SIKORSKY UH-60 Black Hawk,Denmark,military,Danish Defence,tar1090-db flag=10
45F445,N-976,H60,SIKORSKY UH-60 Black Hawk,Denmark,military,Danish Defence,tar1090-db flag=10
45F446,N-977,H60,SIKORSKY UH-60 Black Hawk,Denmark,military,Danish Defence,tar1090-db flag=10
45F447,N-978,H60,SIKORSKY UH-60 Black Hawk,Denmark,military,Danish Defence,tar1090-db flag=10
45F448,N-979,H60,SIKORSKY UH-60 Black Hawk,Denmark,military,Danish Defence,tar1090-db flag=10
45F44D,T-432,MF17,SAAB T-17 Supporter,Denmark,military,Danish Defence,tar1090-db flag=10
45F45B,T-414,MF17,,Denmark,military,Danish Defence,tar1090-db flag=10
45F45D,T-417,MF17,,Denmark,military,Danish Defence,tar1090-db flag=10
45F461,,MF17,,Denmark,military,Danish Defence,tar1090-db flag=10
45F462,T-423,MF17,,Denmark,military,Danish Defence,tar1090-db flag=10
45F463,,MF17,,Denmark,military,Danish Defence,tar1090-db flag=10
45F464,T-426,MF17,,Denmark,military,Danish Defence,tar1090-db flag=10
45F466,T-428,MF17,,Denmark,military,Danish Defence,tar1090-db flag=10
45F467,T-429,MF17,,Denmark,military,Danish Defence,tar1090-db flag=10
45F468,T-430,MF17,,Denmark,military,Danish Defence,tar1090-db flag=10
45F469,T-431,MF17,SAAB T-17 Supporter,Denmark,military,Danish Defence,tar1090-db flag=10
467801,FF-3,F27,FOKKER F-27,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467807,HN-402,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467808,HN-403,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467809,HN-404,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46780A,HN-405,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46780B,HN-406,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46780C,HN-407,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46780D,HN-408,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46780F,HN-410,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467811,HN-412,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467812,HN-414,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467813,HN-415,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467814,HN-416,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467815,HN-417,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467816,HN-418,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467817,HN-419,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467818,HN-420,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467819,HN-421,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46781A,HN-422,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46781B,HN-423,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46781D,HN-425,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46781F,HN-427,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467820,HN-428,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467821,HN-429,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467822,HN-431,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467823,HN-432,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467824,HN-433,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467826,HN-435,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467827,HN-436,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467829,HN-438,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46782A,HN-439,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46782D,HN-442,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46782E,HN-443,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46782F,HN-444,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467830,HN-445,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467831,HN-446,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467832,HN-447,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467833,HN-448,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467834,HN-449,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467835,HN-450,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467836,HN-451,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467837,HN-452,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467838,HN-453,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467839,HN-454,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46783A,HN-455,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46783B,HN-456,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46783C,HN-457,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46783D,HN-461,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46783E,HN-462,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46783F,HN-463,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467840,HN-464,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467841,HN-465,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467842,HN-466,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467843,HN-467,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467844,HN-424,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467847,HN-411,F18H,BOEING FA-18 HORNET,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46788B,LJ-3,LJ35,LEARJET 35,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46788C,LJ-2,LJ35,LEARJET 35,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46788D,LJ-1,LJ35,LEARJET 35,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46788E,CC-1,C295,CASA C-295 Persuader,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46788F,CC-2,C295,CASA C-295 Persuader,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467890,PI-01,PC12,PILATUS PC-12,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467891,PI-02,PC12,PILATUS PC-12,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467892,PI-03,PC12,PILATUS PC-12,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467893,PI-04,PC12,PILATUS PC-12,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467894,PI-05,PC12,PILATUS PC-12,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467895,PI-06,PC12,PILATUS PC-12,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467896,CC-3,C295,CASA C-295 Persuader,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467897,GO-1,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467898,GO-2,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
467899,GO-3,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46789A,GO-4,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46789B,GO-5,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46789C,GO-6,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46789D,GO-7,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46789E,GO-8,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
46789F,GO-9,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678A0,GO-10,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678A1,GO-11,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678A2,GO-12,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678A3,GO-13,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678A4,GO-14,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678A5,GO-15,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678A6,GO-16,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678A7,GO-17,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678A8,GO-18,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678A9,GO-19,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678AB,GO-21,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678AC,GO-22,G115,,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678AF,GO-25,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
4678B1,GO-27,G115,GROB G-115,Finland,military,Finnish Defence Forces,tar1090-db flag=10
3B77DA,204,E3CF,Boeing E-3F Sentry,France,military,AWACS airborne early warning,tar1090-db flag=10
3B77DB,702-CC,E3CF,,France,military,AWACS airborne early warning,tar1090-db flag=10
3B77DC,202,E3CF,Boeing E-3F Sentry,France,military,AWACS airborne early warning,tar1090-db flag=10
3B77DD,201,E3CF,Boeing E-3F Sentry,France,military,AWACS airborne early warning,tar1090-db flag=10
3F476B,60+04,P3,,Germany,military,German Navy maritime patrol,tar1090-db flag=10
3F6001,60+01,P3,LOCKHEED P-3 Orion,Germany,military,German Navy maritime patrol,tar1090-db flag=10
3F6005,60+05,P3,LOCKHEED P-3 Orion,Germany,military,German Navy maritime patrol,tar1090-db flag=10
3F6007,60+07,P3,LOCKHEED P-3 Orion,Germany,military,German Navy maritime patrol,tar1090-db flag=10
4D03C0,LX-N90442,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03C1,LX-N90443,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03C2,LX-N90444,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03C3,LX-N90445,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03C4,LX-N90446,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03C5,LX-N90447,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03C6,LX-N90448,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03C8,LX-N90450,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03C9,LX-N90451,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03CA,LX-N90452,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03CB,LX-N90453,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03CC,LX-N90454,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03CD,LX-N90455,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03CE,LX-N90456,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4D03D0,LX-N90459,E3TF,Boeing E-3A Sentry,NATO (Luxembourg),military,AWACS airborne early warning,tar1090-db flag=10
4783DF,LN-LYR,D228,Dornier 228,Norway,coast_guard,Lufttransport for Kystvakten/Sysselmannen,manual_override
478764,LN-LTS,D228,Dornier 228,Norway,coast_guard,Lufttransport for Kystvakten/Sysselmannen,manual_override
4780EE,674,F16,GENERAL DYNAMICS F-16 Fighting Falcon,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478114,5607,C30J,Lockheed Martin C-130J-30 Hercules,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478115,5601,C30J,Lockheed Martin C-130J-30 Hercules,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478116,5629,C30J,Lockheed Martin C-130J-30 Hercules,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478117,5699,C30J,Lockheed Martin C-130J-30 Hercules,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
47811A,4576,P3,LOCKHEED P-3 Orion,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478121,053,FA20,DASSAULT Falcon 200,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478124,0264,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478125,0265,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
