icao_hex,registration,type,description,country,category,role,source
478127,0270,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478128,0273,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478129,0275,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
47812A,0276,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
47812B,0277,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
47812C,0278,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
47812D,0279,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
47812E,0280,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
47812F,0281,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478130,0282,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478131,0283,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478132,0284,EH10,AGUSTA WESTLAND EH-101 Merlin,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
47819D,9582,P8,Boeing P-8A Poseidon,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
47819E,9583,P8,Boeing P-8A Poseidon,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
47819F,9584,P8,Boeing P-8A Poseidon,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
4781A0,9585,P8,Boeing P-8A Poseidon,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
4781A1,9586,P8,Boeing P-8A Poseidon,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
4781A3,804,MF17,SAAB T-17 Supporter,Norway,military,Royal Norwegian Air Force,tar1090-db flag=10
478058,LN-ORC,A169,Leonardo AW169,Norway,police,Politiets helikoptertjeneste,manual_override
479B34,LN-ORB,A169,Leonardo AW169,Norway,police,Politiets helikoptertjeneste,manual_override
479C1E,LN-ORA,A169,Leonardo AW169,Norway,police,Politiets helikoptertjeneste,manual_override
48D820,0213,M28,PZL-MIELEC M-28 Skytruck,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D821,0214,M28,PZL-MIELEC M-28 Skytruck,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D822,0215,AN28,ANTONOV An-28,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D823,0216,M28,PZL-MIELEC M-28 Skytruck,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D824,0217,AN28,ANTONOV An-28,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D825,0205,AN28,ANTONOV An-28,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D826,0206,M28,PZL-MIELEC M-28 Skytruck,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D827,0218,M28,PZL-MIELEC M-28 Skytruck,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D828,0219,M28,PZL-MIELEC M-28 Skytruck,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D829,0220,M28,PZL-MIELEC M-28 Skytruck,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D82B,0221,M28,PZL-MIELEC M-28 Skytruck,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D82C,0222,AN28,ANTONOV An-28,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D82D,0223,M28,PZL-MIELEC M-28 Skytruck,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D82E,0224,M28,PZL-MIELEC M-28 Skytruck,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D82F,0225,M28,PZL-MIELEC M-28 Skytruck,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D840,011,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D841,012,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D842,013,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D843,014,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D844,015,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D845,016,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D846,017,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D847,018,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D849,020,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D84B,021,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D84C,022,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D852,023,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D853,024,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D854,025,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D855,026,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48D856,027,C295,CASA C-295 Persuader,Poland,military,Polish maritime patrol,tar1090-db flag=10
48DA85,1017,M28,PZL-MIELEC M-28 Skytruck,Poland,military,Polish maritime patrol,tar1090-db flag=10
4AB421,SE-MAA,DH8C,DHC-8-300 Dash 8,Sweden,coast_guard,Kustbevakningen,manual_override
4AB422,SE-MAB,DH8C,DHC-8-300 Dash 8,Sweden,coast_guard,Kustbevakningen,manual_override
4AB423,SE-MAC,DH8C,DHC-8-300 Dash 8,Sweden,coast_guard,Kustbevakningen,manual_override
4A8114,100001,SF34,SAAB 340,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8182,84002,C130,LOCKHEED C-130 Hercules,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8184,84004,C130,LOCKHEED C-130 Hercules,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8185,84005,C130,LOCKHEED C-130 Hercules,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8186,84006,C130,LOCKHEED C-130 Hercules,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8187,84007,C130,LOCKHEED C-130 Hercules,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8188,84008,C130,LOCKHEED C-130 Hercules,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8199,102004,GLF4,GULFSTREAM 4,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A81E6,86001,SBR1,NORTH AMERICAN Sabre 40/50/60/65,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A81F4,100008,SF34,SAAB 340,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A81F8,102003,GLF4,GULFSTREAM 4,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A81F9,102002,GLF4,GULFSTREAM 4,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A821F,100003,SF34,SAAB 340,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8220,100004,SF34,SAAB 340,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A822A,102005,GLF5,GULFSTREAM 5,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A82EE,60033,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A82F0,60038,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A82F1,60040,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A82F2,60041,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A82F3,60045,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A82F7,60061,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A82F8,60062,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A82F9,60063,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A82FB,60073,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A82FC,60079,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A82FD,60083,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A82FF,60088,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8301,60098,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8302,60100,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8306,60105,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8309,60114,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A830A,60115,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A830B,60116,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A830C,60118,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A830E,60125,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8312,60133,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8314,60136,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8315,60137,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4A8317,60141,SB05,SAAB 105,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AEBD3,161226,H60,SIKORSKY UH-60 Black Hawk,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AEBE3,146056,G120,GROB G-120,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AEC62,35-195,LJ35,,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AEC63,35-075,LJ35,LEARJET 35,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECB9,40198,G120,GROB G-120,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECBA,40199,G120,GROB G-120,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECBB,40200,G120,GROB G-120,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECBC,60-306,LJ60,LEARJET 60,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECBD,40205,G12T,GROB G-120TP,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECBE,40206,G12T,GROB G-120TP,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECBF,40207,G12T,GROB G-120TP,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECC0,40208,G12T,GROB G-120TP,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECC3,106111,GLEX,BOMBARDIER BD-700 Global 6000/6500,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECC5,40211,G12T,GROB G-120TP,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECC6,40212,G12T,GROB G-120TP,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECC7,40213,G12T,GROB G-120TP,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECC8,60-252,LJ60,LEARJET 60,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECC9,60-280,LJ60,LEARJET 60,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECCA,60-296,LJ60,LEARJET 60,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECCB,40214,G12T,GROB G-120TP,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECCC,40216,G12T,GROB G-120TP,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AECCE,106166,GLEX,BOMBARDIER BD-700 Global 6000/6500,Sweden,military,Swedish Armed Forces,tar1090-db flag=10
4AAA0E,SE-JPN,B429,Bell 429 GlobalRanger,Sweden,police,Polisflyget,manual_override
4AAA0F,SE-JPO,B429,Bell 429 GlobalRanger,Sweden,police,Polisflyget,manual_override
4AAA12,SE-JPR,B429,Bell 429 GlobalRanger,Sweden,police,Polisflyget,manual_override
4AAA13,SE-JPS,B429,Bell 429 GlobalRanger,Sweden,police,Polisflyget,manual_override
4AAA14,SE-JPT,B429,Bell 429 GlobalRanger,Sweden,police,Polisflyget,manual_override
4AAA15,SE-JPU,B429,Bell 429 GlobalRanger,Sweden,police,Polisflyget,manual_override
4AAA16,SE-JPV,B429,Bell 429 GlobalRanger,Sweden,police,Polisflyget,manual_override
4AAA18,SE-JPX,B429,Bell 429 GlobalRanger,Sweden,police,Polisflyget,manual_override
4AAA19,SE-JPY,B429,Bell 429 GlobalRanger,Sweden,police,Polisflyget,manual_override
43C38C,ZZ664,R135,Boeing RC-135W Rivet Joint,United Kingdom,military,RAF signals intelligence,tar1090-db flag=10
43C39C,ZZ665,R135,BOEING RC-135,United Kingdom,military,RAF signals intelligence,tar1090-db flag=10
43C39D,ZZ666,R135,BOEING RC-135,United Kingdom,military,RAF signals intelligence,tar1090-db flag=10
43C39F,ZH101,E3CF,Boeing E-3D Sentry,United Kingdom,military,AWACS airborne early warning,tar1090-db flag=10
43C3A1,ZH103,E3CF,Boeing E-3D Sentry,United Kingdom,military,AWACS airborne early warning,tar1090-db flag=10
43C3A2,ZH104,E3CF,Boeing E-3D Sentry,United Kingdom,military,AWACS airborne early warning,tar1090-db flag=10
43C3A4,ZH106,E3CF,Boeing E-3D Sentry,United Kingdom,military,AWACS airborne early warning,tar1090-db flag=10
43C918,ZP801,P8,Boeing Poseidon MRA1 (P-8A),United Kingdom,military,RAF maritime patrol,tar1090-db flag=10
43C919,ZP802,P8,Boeing Poseidon MRA1 (P-8A),United Kingdom,military,RAF maritime patrol,tar1090-db flag=10
43C91A,ZP803,P8,Boeing Poseidon MRA1 (P-8A),United Kingdom,military,RAF maritime patrol,tar1090-db flag=10
43C91B,ZP804,P8,Boeing Poseidon MRA1 (P-8A),United Kingdom,military,RAF maritime patrol,tar1090-db flag=10
43C91C,ZP805,P8,Boeing Poseidon MRA1 (P-8A),United Kingdom,military,RAF maritime patrol,tar1090-db flag=10
43C91D,ZP806,P8,Boeing Poseidon MRA1 (P-8A),United Kingdom,military,RAF maritime patrol,tar1090-db flag=10
43C91E,ZP807,P8,Boeing Poseidon MRA1 (P-8A),United Kingdom,military,RAF maritime patrol,tar1090-db flag=10
43C91F,ZP808,P8,Boeing Poseidon MRA1 (P-8A),United Kingdom,military,RAF maritime patrol,tar1090-db flag=10
43C920,ZP809,P8,Boeing Poseidon MRA1 (P-8A),United Kingdom,military,RAF maritime patrol,tar1090-db flag=10
AE01C3,64-14848,R135,Boeing RC-135V Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01C4,64-14842,R135,Boeing RC-135V Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01C5,64-14843,R135,Boeing RC-135V Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01C6,64-14844,R135,Boeing RC-135V Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01C7,64-14845,R135,Boeing RC-135V Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01C8,64-14846,R135,Boeing RC-135V Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01C9,64-14841,R135,Boeing RC-135V Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01CA,63-9792,R135,Boeing RC-135V Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01CB,62-4135,R135,Boeing RC-135W Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01CC,62-4131,R135,Boeing RC-135W Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01CD,62-4138,R135,Boeing RC-135W Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01CE,62-4134,R135,Boeing RC-135W Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01CF,62-4132,R135,Boeing RC-135W Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01D0,62-4139,R135,Boeing RC-135W Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01D1,62-4130,R135,Boeing RC-135W Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01D2,62-4125,R135,Boeing RC-135W Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01D3,62-4129,R135,Boeing TC-135W,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01D4,64-14847,R135,Boeing RC-135U Combat Sent,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01D5,64-14849,R135,Boeing RC-135U Combat Sent,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01D6,61-2663,R135,Boeing RC-135S Cobra Ball,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01D7,62-4128,R135,Boeing RC-135S Cobra Ball,United States,military,USAF signals intelligence,tar1090-db flag=10
AE01D8,61-2662,R135,Boeing RC-135S Cobra Ball,United States,military,USAF signals intelligence,tar1090-db flag=10
AE08D6,61-2672,R135,BOEING RC-135,United States,military,USAF signals intelligence,tar1090-db flag=10
AE11D2,71-1407,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11D3,71-1408,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11D5,73-1675,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11D6,75-0556,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11D7,75-0557,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11D8,75-0558,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
