icao_hex,registration,type,description,country,category,role,source
AE11D9,75-0559,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11DA,75-0560,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11DB,76-1604,E3TF,Boeing E-3G Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11DC,76-1605,E3TF,Boeing E-3G Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11DD,76-1606,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11DE,76-1607,E3TF,Boeing E-3G Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11DF,77-0351,E3TF,Boeing E-3G Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11E0,77-0352,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11E1,77-0353,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11E2,77-0355,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11E3,77-0356,E3TF,Boeing E-3G Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11E4,78-0576,E3TF,Boeing E-3G Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11E5,78-0577,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11E6,78-0578,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11E7,79-0001,E3TF,Boeing E-3G Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11E8,79-0002,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11E9,79-0003,E3TF,Boeing E-3B Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11EA,80-0137,E3TF,Boeing E-3C Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11EB,80-0138,E3TF,Boeing E-3G Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11EC,80-0139,E3TF,Boeing E-3C Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11ED,81-0004,E3TF,Boeing E-3C Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11EE,81-0005,E3TF,Boeing E-3G Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11EF,82-0006,E3TF,Boeing E-3G Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11F0,82-0007,E3TF,Boeing E-3G Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11F2,83-0009,E3TF,Boeing E-3C Sentry,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE11F4,,E3TF,,United States,military,AWACS airborne early warning,tar1090-db flag=10
AE1253,62-4126,R135,Boeing RC-135W Rivet Joint,United States,military,USAF signals intelligence,tar1090-db flag=10
AE222C,167951,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE222D,167952,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE222E,167953,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE222F,167954,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE2230,167955,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EB1,167956,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EB2,168428,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EB3,168429,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EB4,168430,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EB5,168431,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EB6,168432,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EB7,168433,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EB8,168434,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EB9,168435,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EBA,168436,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EBB,168437,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EBC,168438,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EBD,168439,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EBE,168440,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EBF,168754,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EC0,168755,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EC1,168756,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EC2,168757,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EC3,168758,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EC4,168759,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EC5,168760,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EC6,168761,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EC7,168762,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EC8,168763,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE4EC9,168764,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57B4,168848,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57B5,168849,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57B6,168850,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57B7,168851,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57B8,168852,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57B9,168853,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57BA,168854,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57BB,168855,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57BC,168856,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57BD,168857,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57BE,168858,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57BF,168859,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57C0,168860,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57C1,168996,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57C2,168997,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57C3,168998,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57C4,168999,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57C5,169000,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57C6,169001,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57C7,169002,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57C8,169003,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57C9,169004,P8,,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57CA,169005,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57CB,169006,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57CC,169007,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57CD,169008,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57CE,169009,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57CF,169010,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE57D0,169011,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C56,169324,P8,BOEING P-8 Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C57,169325,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C58,169326,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C5A,169328,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C5B,169329,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C5C,169330,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C5D,169331,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C5E,169332,P8,BOEING P-8 Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C5F,169333,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C60,169334,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C61,169335,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C62,169336,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C63,169337,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C64,169338,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C65,169339,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C66,169340,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C67,169341,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C68,169342,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C69,169343,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C6A,169344,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C6B,169345,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C6C,169346,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C6D,169347,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5C6E,169348,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5E17,169349,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5E18,169426,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F37,169542,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F38,169543,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F39,169544,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F3A,169545,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F3B,169546,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F3C,169547,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F3D,169548,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F3E,169549,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F3F,169550,P8,BOEING P-8 Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F40,169551,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F41,169552,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F42,169553,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F43,169554,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F44,169555,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F45,169556,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F46,169557,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F47,169558,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F48,169559,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F49,169560,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F4A,169561,P8,,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F4B,169562,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F4C,169563,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F4D,169564,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F4E,169565,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F4F,169566,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F50,169567,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F51,169568,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F52,169569,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F53,169570,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F54,169571,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F55,169572,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE5F56,169324,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE6783,169346,P8,BOEING P-8 Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE6790,169561,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE6820,169004,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE6A3A,170013,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE6A3B,170014,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE6A3C,170015,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE6A3D,170016,P8,BOEING P-8 Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE6A3E,170017,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE6A3F,170018,P8,Boeing P-8A Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE6A41,170269,P8,BOEING P-8 Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE749B,170476,P8,BOEING P-8 Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE749C,170477,P8,BOEING P-8 Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE749D,170478,P8,BOEING P-8 Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE749E,170479,P8,BOEING P-8 Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE749F,170480,P8,BOEING P-8 Poseidon,United States,military,US Navy maritime patrol,tar1090-db flag=10
AE74A0,170481,P8,,United States,military,US Navy maritime patrol,tar1090-db flag=10
